    1  sk
15317* cddd
15318* cdd
15319* cd hdc
15320* ls
15321* cd
15322* cd hdc/
15323* ls
15324* ./hdc_std_L shell
15325* ./hdc_std file send ./nmcli /data
15326* ./hdc_std_L file send ./nmcli /data
15327* ./hdc_std_L shell
15328* ls
15329* ./hdc_std_L file send ./nmcli /data
15330* ./hdc_std_L shell
15331* ls
15332* ./hdc_std_L shell
15333* ls
15334* ./hdc_std_L install -r ./phone-default-signed.hap
15335* ./hdc_std_L shell
15336* ./hdc_std_L file send ./nmcli /data
15337* ./hdc_std_L shell
15338* ssh uos@10.20.14.63
15339* c
15340* ls
15341* ./hdc_std_L file send ./libwpa_client.z.so /data
15342* ./hdc_std_L shell
15343* ssh uos@10.20.14.63
15344* ./hdc_std_L shell
15345* cd /media/xiangnian/data/wlan/communication_wifi
15346* git log
15347* git branch -a
15348* git checkout origin/master
15349* git status
15350* rm -rf .vscode
15351* rm -rf a.patch
15352* ls
15353* git status
15354* git stash save js
15355* git log
15356* git status
15357* git checkout origin/master
15358* git log
15359* ls
15360* cd ..
15361* ls
15362* mkdir log
15363* cd log/
15364* ks
15365* ls
15366* vim connect-no-reply.log
15367* cat connect-no-reply.log
15368* ls
15369* vim wpa_supplicant.conf
15370* cat wpa_supplicant.conf
15371* ./hdc_std_L file send ./wpa_supplicant.conf /data
15372* ./hdc_std_L shell
15373* cd
15374* cd hdc
15375* ls
15376* cdd
15377* ssh uos@10.20.14.63
15378* cd openharmony
15379* cd third_party_wpa_supplicant
15380* cd .
15381* cd ..
15382* ls
15383* cd h
15384* cd hdc
15385* cd up-tool
15386* ls
15387* sudo ./upgrade_tool di -p parameter.txt -u uboot.img -resource resource.img -boot_linux boot_linux.img -system system.img -vendor vendor.img -userdata userdata.img
15388* ./hdc_std_L shell
15389* ./hdc_std_L file send ./nmcli /data
15390* ./hdc_std_L file send ./libwpa_client.z.so /data
15391* ./hdc_std_L shell
15392* ./hdc_std_L shell\n: 1656405916:0;./hdc_std_L shell
15393* cdd
15394* cd wlan
15395* ls
15396* cd log
15397* ls
15398* cat connect-no-reply.log
15399* cat connect-no-reply.log | grep "WifiHalWpaCommon"
15400* cat connect-no-reply.log | grep "WifiFrameWork"
15401* cdd
15402* cd openharmony
15403* ls
15404* cd log
15405* ls
15406* ag "WifiHalWpaCommon" hilog.027.20220531-131258（可用列表显示为空）
15407* ag "WifiHalWpaCommon" hilog.028（可用列表显示为空）.20220531-132946
15408* cdd
15409* cd openharmony
15410* ls
15411* cd ..
15412* ls
15413* cd wlan
15414* ls
15415* cd communication_wifi
15416* git log
15417* git checkout OpenHarmony-v3.1-Release
15418* git checkout master
15419* git log
15420* git status
15421* git blame services/wifi_standard/wifi_hal/wifi_hal_module/wpa_supplicant_hal/wifi_wpa_common.c
15422* git show 11225814
15423* git blame services/wifi_standard/wifi_hal/wifi_hal_module/wpa_supplicant_hal/wifi_wpa_common.c
15424* git show 11225814
15425* git checkout 11225814
15426* git log
15427* git show 11225814d94ded964539365542584b909d6ec53d 
15428* git log
15429* git show 6bda59e075e0751af945bae9f6fd7f8f212a9b4d
15430* git checkout 6bda59e075e0751af945bae9f6fd7f8f212a9b4d
15431* git log
15432* git pull
15433* git pull origin master
15434* ls
15435* ifconfig
15436* ls
15437* ./hdc_std_L file send ./wifi_hal_service /data
15438* ./hdc_std_L shell\n: 1656405916:0;./hdc_std_L shell
15439* ls
15440* pwd
15441* cd .
15442* cd ..
15443* ls
15444* mkdir communication_wifi_master
15445* cd communication_wifi
15446* ls
15447* cd ..
15448* cd communication_wifi
15449* git remote -v
15450* cd ..
15451* cd communication_wifi_master
15452* git clone http://10.20.63.135:3000/openharmony/communication_wifi
15453* ls
15454* cd communication_wifi
15455* ls
15456* code .
15457* git pull
15458* git branch -a
15459* git log
15460* git show 8c95ccca412d6d9236290bed75f5e742d0965785
15461* code .
15462* cd ..
15463* cd communication_wifi
15464* git branch -a
15465* git checkout OpenHarmony-v3.1-Release
15466* git log
15467* code .
15468* git status
15469* cd ..
15470* ls
15471* git clone "http://ut002080@gerrit.uniontech.com/a/smartos/device_usmart" && (cd "device_usmart" && mkdir -p .git/hooks && curl -Lo `git rev-parse --git-dir`/hooks/commit-msg http://ut002080@gerrit.uniontech.com/tools/hooks/commit-msg\; chmod +x `git rev-parse --git-dir`/hooks/commit-msg)
15472* ls
15473* cd device_usmart
15474* ls
15475* git log
15476* ls
15477* git  branch -a
15478* git checkout remotes/origin/OpenHarmony-3.1-Release
15479* git log
15480* ls
15481* cd hardware
15482* ls
15483* cd ..
15484* ls
15485* cd ..
15486* git clone "http://ut002080@gerrit.uniontech.com/a/smartos/ports/device-config" && (cd "device-config" && mkdir -p .git/hooks && curl -Lo `git rev-parse --git-dir`/hooks/commit-msg http://ut002080@gerrit.uniontech.com/tools/hooks/commit-msg\; chmod +x `git rev-parse --git-dir`/hooks/commit-msg)
15487* ls
15488* cd device-config
15489* git log | grep -C 5 liuxinsong
15490* git branch -a
15491* git checkout origin/xenial_-_android9
15492* git log
15493* ls
15494* cd files
15495* ls
15496* cd q
15497* ls
15498* cat rc.local
15499* cd ..
15500* ls
15501* cd ca
15502* ls
15503* cat rc.local
15504* cd ..
15505* ls
15506* cd ..
15507* ls
15508* cd ..
15509* ls
15510* cd device-config
15511* ls
15512* cd debian
15513* tree
15514* cat device-config-q.install
15515* cat device-config-q.preinst
15516* cd ..
15517* ls
15518* cd files
15519* ls
15520* cd ca
15521* ls
15522* cat rc.local
15523* ls
15524* ./install.sh
15525* sudo chmod a+x install.sh
15526* ./install.sh
15527* adb
15528* adb device
15529* adb devices
15530* sudo adb devices
15531* adb devices
15532* ./install.sh
15533* cd ..
15534* cd -
15535* ls
15536* chmod a+x install.sh
15537* ./install.sh
15538* cat install.sh
15539* ./hdc_std_L shell\n: 1656405916:0;./hdc_std_L shell
15540* adb shell
15541* ssh phablet@10.15.19.82
15542* ssh-keygen -f "/home/xiangnian/.ssh/known_hosts" -R "10.15.19.82"
15543* ssh phablet@10.15.19.82
15544* ssh uos@10.15.19.82
15545* hist
15546* ssh uos@10.15.19.82
15547* pwd
15548* scp ./nmcli uos@10.15.19.82:/home/uos
15549* ./hdc_std_L shell
15550* systemctl -h
15551* ls
15552* ssh uos@10.15.19.82
15553* service –status -all 
15554* service –-status -all 
15555* service status -all 
15556* service network-manager status
15557* service -h
15558* service --status-all
15559* systemctl mask wpa_supplicant.service
15560* systemctl status wpa_supplicant.service
15561* systemctl disable wpa_supplicant.service
15562* systemctl status wpa_supplicant.service
15563* systemctl stop wpa_supplicant.service
15564* systemctl status wpa_supplicant.service
15565* systemctl start wpa_supplicant.service
15566* systemctl enable wpa_supplicant.service
15567* systemctl unmask wpa_supplicant.service
15568* systemctl status wpa_supplicant.service
15569* systemctl start wpa_supplicant.service
15570* systemctl status wpa_supplicant.service
15571* systemctl disable wpa_supplicant.service
15572* sudo systemctl disable wpa_supplicant.service
15573* systemctl status wpa_supplicant.service
15574* systemctl -
15575* systemctl -h
15576* sudo systemctl stop wpa_supplicant.service
15577* systemctl status wpa_supplicant.service
15578* sudo systemctl mask wpa_supplicant.service
15579* sudo systemctl stop wpa_supplicant.service
15580* sudo systemctl mask wpa_supplicant.service
15581* sudo systemctl stop wpa_supplicant.service
15582* sudo systemctl mask wpa_supplicant.service
15583* systemctl status wpa_supplicant.service
15584* sudo systemctl unmask wpa_supplicant.service
15585* systemctl status wpa_supplicant.service
15586* sudo systemctl stop wpa_supplicant.service
15587* sudo systemctl start wpa_supplicant.service
15588* systemctl status wpa_supplicant.service
15589* ssh uos@10.15.19.82
15590* systemctl stop NetworkManager.service
15591* ssh uos@10.15.19.82
15592* systemctl status rc-local.service 
15593* systemctl status wpa_supplicant.service
15594* systemctl disable wpa_supplicant.service
15595* sudo systemctl disable wpa_supplicant.service
15596* systemctl disable wpa_supplicant.service
15597* systemctl status wpa_supplicant.service
15598* systemctl stop wpa_supplicant.service
15599* systemctl status wpa_supplicant.service
15600* ssh uos@10.15.19.82
15601* ifconfig
15602* ssh uos@10.15.19.82
15603* ifconfig
15604* ssh uos@10.15.19.82
15605* cd /etc/NetworkManager/system-connections
15606* ls
15607* sudo rm -rf '有线连接 3.nmconnection'
15608* sudo rm -rf '有线连接 2.nmconnection'
15609* sudo rm -rf '有线连接 4.nmconnection'
15610* systemctl daemon-reload
15611* ls
15612* sudo rm -rf '有线连接 1.nmconnection'
15613* systemctl daemon-reload
15614* ls
15615* ssh uos@10.15.19.82
15616* ifconfig
15617* systemctl restart NetworkManager
15618* ifconfig
15619* ssh uos@10.15.19.82
15620* sudo journalctl -u NetworkManager
15621* ssh uos@10.15.19.82
15622* apt policy network-manager
15623* ls
15624* cdd
15625* cd openharmony
15626* ls
15627* cd third_party_wpa_supplicant
15628* cd ..
15629* cd hdc
15630* cd up-tool
15631* l
15632* cd uniontechos-smart-20-Standard-1.1.0-arm-rk3568-hihope_a_105-20220613.0342.img
15633* ls
15634* cd images
15635* ls
15636* cd log
15637* cd ..
15638* ls
15639* cd uniontechos-smart-20-Standard-1.1.0-arm64-t618-emdoor_ca_27-20220629.1543.img
15640* ks
15641* ls
15642* cd rootfs-USmartV1.1_t618_ca-27
15643* ls
15644* ll
15645* git clone http://10.20.63.135:3000/openharmony/communication_wifi
15646* ssh uos@10.20.14.63
15647* cd
15648* ssh uos@10.20.14.63
15649* ssh uos@10.15.19.82
15650* systemctl status wpa_supplicant.service
15651* systemctl restart wpa_supplicant.service
15652* systemctl restart NetworkManager.service
15653* ssh uos@10.15.19.82
15654* service --status-all
15655* service --status-all | grep wpa
15656* sudo apt purge ofono
15657* adb shell
15658* adb devices
15659* sudo adb devices
15660* cd /var/lib/dpkg/
15661* ls
15662* file lock-frontend
15663* pwd
15664* ls
15665* ./install.sh
15666* sudo apt install sl
15667* sudo apt purge sl
15668* deb-systemd-helper
15669* deb-systemd-helper disable wpa_supplicant.service
15670* cd
15671* cd hdc
15672* ls
15673* ./hdc_std_L shell
15674* ./hdc_std_L shell\n: 1656556494:0;./hdc_std_L shell
15675* dpkg -L wpa_supplicant
15676* dpkg -L wpasupplicant
15677* cd /etc/wpa_supplicant
15678* ls
15679* ps -ef | grep wpa
15680* grep -rni "wpa_supplicant"
15681* grep -rni "sbin"
15682* ag "WPA_SUP_BIN"
15683* vim ifupdown.sh +56
15684* ag "WPA_SUP_PIDFILE"
15685* ag "WPA_IFACE"
15686* ag "IF_WPA_IFACE"
15687* vim functions.sh +325
15688* ag "kill_wpa_supplicant"
15689* ls
15690* vim action_wpa.sh
15691* vim  ag "WPA_SUP_BIN"
15692* ls
15693* vim ifupdown.sh _56
15694* vim ifupdown.sh +56
15695* ./ifupdown.sh do_start
15696* vim ifupdown.sh +56
15697* ./ifupdown.sh init_wpa_supplicant
15698* ./ifupdown.sh start
15699* vim ifupdown.sh +56
15700* ./ifupdown.sh start
15701* ./ifupdown.sh stop
15702* ./ifupdown.sh STOP
15703* vim ifupdown.sh +56
15704* ag "MODE" ifupdown.sh
15705* ./ifupdown.sh 
15706* ./ifupdown.shd
15707* ./ifupdown.sh 
15708* ls -la
15709* ./action_wpa.sh
15710* ./action_wpa.sh STOP
15711* ./action_wpa.sh stop
15712* ls
15713* pwd
15714* cd 
15715* cd /etc/init
15716* ls
15717* cat docker.conf
15718* pwd
15719* cd ..
15720* ls
15721* ll
15722* cat deepin-version
15723* cd rcS.d
15724* ls
15725* file S05kmod
15726* systemctl status wpa_supplicant.service
15727* cat /lib/systemd/system/wpa_supplicant.service
15728* cd /etc/wpa_supplicant
15729* ls
15730* cd ..
15731* dpkg -L wpasupplicant
15732* cat /etc/dbus-1/system.d/wpa_supplicant.conf
15733* ls
15734* ssh uos@10.20.14.63
15735* chmod a+x install.sh
15736* ./install.sh
15737* ssh uos@10.20.14.63
15738* cdd
15739* cd openharmony
15740* ls
15741* cd code-all
15742* ls
15743* file base/notification/ces_standard/README_zh.md
15744* cd base/notification
15745* cd ces_standard
15746* ls
15747* code README_zh.md
15748* cdd
15749* cd /tmp
15750* git clone git@gitee.com:openkylin/network-manager.git
15751* cd net
15752* cd network-manager
15753* git log
15754* ls
15755* git log | grep deepin
15756* git log | grep xiangnian
15757* git log
15758* cd ..
15759* rm -rf network-manager
15760* cdd
15761* cd git-code
15762* cd NetworkManager-upstream
15763* git pull
15764* git log | grep union
15765* git log | grep uniontech
15766* git log | grep kylin
15767* ag "kylin"
15768* ag "deepin"
15769* vim po/zh_CN.po
15770* git log
15771* cdd
15772* cd 
15773* cd hdc
15774* ./hdc_std_L shell\n: 1656556494:0;./hdc_std_L shell
15775* ./hdc_std_L shell
15776* cd
15777* cd hdc
15778* ./hdc_std_L shell
15779* ssh uos@10.20.14.63
15780* git remote -v
15781* ls
15782* cd ..
15783* cd wpa_supplicant-2.10
15784* git log
15785* ls
15786* cd wpa_supplicant-2.10
15787* git log
15788* ls
15789* cd //
15790* cd -
15791* cd ..
15792* ls
15793* cd ..
15794* ls
15795* git clone https://w1.fi/wpa_supplicant/
15796* ./hdc_std_L shell
15797* ls
15798* cd wpa_supplicant-2.10
15799* ls
15800* cd wpa_supplicant-2.10
15801* ls
15802* cat CONTRIBUTIONS
15803* ls
15804* cat COPYING
15805* cat README
15806* cd wpa_supplicant
15807* ls
15808* vim ap.h
15809* vim main.c
15810* cd ..
15811* ls
15812* vim CONTRIBUTIONS
15813* cdd
15814* cd git-code
15815* ls
15816* cd nm-wpa
15817* ls
15818* mkdir test
15819* cd test
15820* git clone git://w1.fi/srv/git/hostap.git 
15821* cd hostap
15822* ls
15823* git remote -v
15824* git log
15825* git log | grep uniontech
15826* git log | grep xiuliang
15827* git log | grep deepin
15828* git log | grep kylin
15829* git log | grep -C 5 uniontech
15830* git log | grep -C 5 baidu
15831* git log | grep -C 5 huawei
15832* git log | grep -C 5 qetrue
15833* git log | grep -C 5 Quectel
15834* git log | grep -C 5 quectel
15835* git log | grep  quectel
15836* git log | grep -rni quectel
15837* git log | grep -rni mtk
15838* git log | grep -rni google
15839* git log | grep -rni xiaomi
15840* git log | grep -rni oppo
15841* git log | grep -rni xiaomi
15842* git log | grep -rni vivo
15843* cd ../../
15844* git clone  git@gitlab.freedesktop.org:lishengyu/bluez.git
15845* git clone https://gitlab.freedesktop.org/lishengyu/bluez.git
15846* cd ..
15847* ls
15848* cd bluez/
15849* ls
15850* cd bluez
15851* ls
15852* git remote -v
15853* git pull
15854* git log  | grep uniontech
15855* git log  | grep -5 uniontech
15856* git show 949898cc5e7f0657dff91f799718e54dc4cde723
15857* git log  | grep uniontech
15858* git log  | grep  kylin
15859* git log  | grep ubuntu
15860* cd ..
15861* ls
15862* cd ..
15863* mkdir upstream-kernel
15864* cd u
15865* ls
15866* cd upstream-kernel
15867* git clone https://github.91chi.fun//https://github.com/torvalds/linux.git
15868* git clone https://github.91chi.fun//https://github.com/torvalds/linux.git -b main
15869* git clone https://github.91chi.fun//https://github.com/torvalds/linux.git -b master
15870* ^M
15871* ls
15872* git clone https://github.com.cnpmjs.org/torvalds/linux.git
15873* ls
15874* rm -rf ./*
15875* git clone https://github.com.cnpmjs.org/torvalds/linux.git
15876* git clone https://hub.fastgit.org/torvalds/linux.git
15877* git clone https://github.91chi.fun//https://github.com/torvalds/linux.git
15878* ls
15879* ]cd test
15880* cd test
15881* ls
15882* cd hostap
15883* ls
15884* cd ../../
15885* ls
15886* rm -rf wpa_supplicant-2.10
15887* cd wpa
15888* ls
15889* cd wpa
15890* ls
15891* cd ../../
15892* ls
15893* rm -rf wpa
15894* ls
15895* cd wpa-upstream
15896* ls
15897* git remote -v
15898* git log
15899* cd ..
15900* rm -rf wpa-upstream
15901* ls
15902* cd network-manager
15903* git log
15904* git remote -v
15905* cd ..
15906* ls
15907* rm -rf network-manager
15908* ls
15909* rm -rf wpa_supplicant-2.10.tar.gz
15910* ;s
15911* ls
15912* cd nm-upstream
15913* git remote -v
15914* cd ../
15915* rm -rf nm-upstream
15916* ls
15917* rm -rf test
15918* ls
15919* cd ubuntu
15920* ls
15921* cd network-manager
15922* ls
15923* cd ../../
15924* ls
15925* git clone git://w1.fi/srv/git/hostap.git  
15926* ls
15927* cd hostap
15928* ls
15929* code .
15930* cloc .
15931* cd wpa_supplicant
15932* cloc .
15933* ls
15934* cd ..
15935* ls
15936* cd ..
15937* ls
15938* cd ..
15939* ls
15940* cd wpa/wpa
15941* ;s
15942* git remote -v
15943* git log
15944* ls
15945* cd wpa_supplicant
15946* ls
15947* vim wpa_cli.c
15948* ssh uos@10.20.14.63
15949* ls
15950* cd linux
15951* bash
15952* ls
15953* git remote -c
15954* git remote -v
15955* cd ..
15956* ls
15957* cd ..
15958* ls
15959* cd ..
15960* ls
15961* cd nm-wpa
15962* ls
15963* cd hostap
15964* git log | grep windows
15965* git log | grep mircsoft
15966* git log | grep microsoft
15967* git log | grep -C 5 microsoft
15968* git show 0030590fb3337cd0667775c63c8eef2d39012db3
15969* ls
15970* cd wpa_supplicant
15971* ls
15972* git blame wpa_supplicant.c
15973* git blame dpp_supplicant.h
15974* cdd
15975* cd hdc
15976* cd
15977* cd hdc
15978* ls
15979* ./hdc_std_L shell
15980* git log | grep "uniontech"
15981* q
15982* cd
15983* mkdir patch
15984* cd patch
15985* pwf
15986* pwd
15987* ifconfig
15988* ls
15989* cd
15990* cd /tmp
15991* ls
15992* git clone https://github.com/rockymeza/wifi.git
15993* ccd wifi
15994* cd wifi
15995* ls
15996* make
15997* ls
15998* wifi --hekp
15999* wifi --help
16000* cd wifi
16001* ls
16002* ls 
16003* cd ..
16004* ls
16005* cd wifi.egg-info
16006* ls
16007* cat requires.txt
16008* cd ..
16009* ls
16010* cd docs
16011* ls
16012* cd ..
16013* ls
16014* file setup.py
16015* cat setup.py
16016* cd ..
16017* cd wifi
16018* lls
16019* git clone https://github.com/R2dR/linux-wifi-tools.git
16020* ls
16021* cd linux-wifi-tools
16022* ls
16023* ./wi
16024* chmod a+x ./*
16025* ls
16026* ./wscan
16027* ls
16028* ./wifi
16029* ./colorize
16030* ./rwif
16031* ./wmod
16032* cat wmod
16033* ./wifi
16034* cat wifi
16035* ./wifi --help
16036* ./wifi dns
16037* ./wifi ip
16038* ./wifi scan
16039* ls
16040* cat README.md
16041* cat LICENSE
16042* ./wifi status
16043* ./wifi check
16044* ./wifi others
16045* ls
16046* ag "driver"
16047* ag -W 5 "driver"
16048* ag -C 5 "driver"
16049* cdd
16050* cd wlan
16051* ls
16052* cd communication_wifi
16053* ls
16054* git log
16055* git  branch -a
16056* git log
16057* git pull
16058* git log
16059* git checkout OpenHarmony-v3.1.1-Release
16060* git log
16061* git show 607f09fe4e073bc47be6befee5566a90fa60b979
16062* git log
16063* git branch -a
16064* git log
16065* ls
16066* pwf
16067* pwd
16068* ls
16069* ./hdc_std_L shell
16070* cd /media/xiangnian/data/git-code/nm-wpa/hostap/
16071* tree -L 1
16072* tree -L 2
16073* tree -L 1
16074* ls
16075* cd eap_example
16076* make
16077* ls
16078* ./eap_example
16079* top
16080* nmtui
16081* [B
16082* nmtui
16083* nmcli device wifi list| grep huawei
16084* nmtui
16085* nmcli device wifi list
16086* wpa_cli -i wlxe84e069516cb scan_results
16087* sudo  wpa_cli -i wlxe84e069516cb scan_results
16088* ls
16089* ag "driver"
16090* ag "error"
16091* cat hilog.027.20220531-131258（可用列表显示为空）| grep "failed"
16092* cat hilog.027.20220531-131258（可用列表显示为空）| grep "1560" | grep "failed"
16093* cat hilog.027.20220531-131258（可用列表显示为空）| grep "1560" | grep "failed\|error"
16094* cat hilog.028（可用列表显示为空）.20220531-132946| grep "1560" | grep "failed\|error"
16095* cat hilog.028（可用列表显示为空）.20220531-132946| grep "1560" | grep "load"
16096* ag "load"
16097* ag "driver"
16098* vim hilog.028（可用列表显示为空）.20220531-132946 +60362
16099* dpkg =l | grep network
16100* dpkg -l | grep network
16101* ls
16102* vim hilog.028（可用列表显示为空）.20220531-132946 +60362
16103* ag "1560" hilog.028（可用列表显示为空）.20220531-132946
16104* vim hilog.028（可用列表显示为空）.20220531-132946 +60362
16105* ag "get scan info info result is" hilog.028（可用列表显示为空）.20220531-132946
16106* vim hilog.028（可用列表显示为空）.20220531-132946 +60362
16107* touch temp.log
16108* vim hilog.028（可用列表显示为空）.20220531-132946 +60362
16109* ls
16110* ag "get scan info info result is"  temp.log
16111* ls
16112* ag "1560" temp.log
16113* ag "1562" temp.log
16114* ls
16115* cat temp.log| grep "1560\|1562" > wifiservice.log
16116* vim wifiservice.log
16117* ag "error|failed" wifiservice.log
16118* ag "ReportCommonScanFailedAndClear" hilog.028（可用列表显示为空）.20220531-132946
16119* ag "ReportCommonScanFailedAndClear" hilog.027.20220531-131258（可用列表显示为空）
16120* ag "error|failed" wifiservice.log
16121* ag "set Mac" hilog.028（可用列表显示为空）.20220531-132946
16122* jls
16123* ls
16124* ag "error|failed" wifiservice.log
16125* vim wifiservice.log
16126* ls
16127* ag "get scan info info result is"  wifiservice.log
16128* ag "get scan info info result is"  temp.log
16129* ag "InitScanService" temp.log
16130* ./hdc_std_L shell
16131* ls
16132* dpkg -S wpasupplicant.conf
16133* ls
16134* sudo ./upgrade_tool di -p parameter.txt -u uboot.img -resource resource.img -boot_linux boot_linux.img -system system.img -vendor vendor.img -userdata userdata.img
16135* ./hdc_std_L shell
16136* ls
16137* ./hdc_std_L file send ./wifi_hal_service /data
16138* ./hdc_std_L file send ./nmcli /data
16139* ./hdc_std_L file send ./libwpa_client.z.so /data
16140* ./hdc_std_L shell
16141* cd /etc/NetworkManager/system-connections
16142* ls
16143* ifconfig
16144* journalctl -f | grep "wpa"
16145* sudo journalctl -f | grep "wpa"
16146* ifconfig
16147* dmesg -w 
16148* ifconfig
16149* sudo rfkill status
16150* sudo rfkill --help
16151* sudo rfkill -a
16152* sudo rfkill list
16153* rfkill list
16154* ifconfig
16155* wpa_cli status
16156* sudo wpa_cli status
16157* ./hdc_std_L shell
16158* cat  ~/.local/share/keyrings/login.keyring
16159* cdd
16160* cd git-code
16161* ls
16162* cd NetworkManager-upstream
16163* ag "INTERFACE_ADD"
16164* cdd
16165* ag "Failed to add wpa interface"
16166* ag "Ready to start wifi"
16167* ag "Ready to start wifi" temp.log
16168* ag "Ready to start wifi|driver" temp.log
16169* ag "Ready to start wifi|driver" 
16170* ag "Ready to start wifi|loaddriver" 
16171* ag "driver" 
16172* ag "driver|Ready to start wifi" 
16173* ag "driver\|Ready to start wifi" 
16174* ag "driver | Ready to start wifi" 
16175* ag "LoadDrive | Ready to start wifi" 
16176* ag "LoadDriver | Ready to start wifi" 
16177* ag "LoadDriver| Ready to start wifi" 
16178* vim wifiservice.log
16179* vim hilog.028（可用列表显示为空）.20220531-132946 +154657
16180* cd wlan
16181* ls
16182* cd communication_wifi_master
16183* ag "g_startCmd"
16184* ag "INTERFACE_"
16185* ag "INTERFACE"
16186* ag "ENABLE_NETWORK"
16187* ag "ENABLE_"
16188* ag "ENABLE_NETWORK"
16189* ag "SELECT_NETWORK"
16190* ag "SELECT"
16191* ag "SELECT_NETWORK"
16192* ag "ADD_NETWORK"
16193* ag "SET_NETWORK"
16194* ag 
16195* ag "INTERFACE_ADD"
16196* ifconfig
16197* sudo wpa_cli interface_remove wlxe84e069516cb
16198* ifconfig
16199* sudo wpa_cli interface_remove wlxe84e069516cb
16200* sudo wpa_cli interface_remove wlan0
16201* sudo wpa_cli interface_add wlan0
16202* lsmod
16203* ethtool -i wlxe84e069516cb
16204* lsmod | grep mt76
16205* sudo wpa_cli interface_remove wlan0
16206* ./hdc_std_L shell
16207* wpa_cli interface_list
16208* sudo wpa_cli interface_list
16209* sudo wpa_cli interface
16210* sudo wpa_cli interface_add -i
16211* sudo wpa_cli interface_add 
16212* sudo wpa_cli interface_add wlan0
16213* cd wlan
16214* cd communication_wifi_master
16215* ls
16216* cd communication_wifi
16217* ls
16218* find . -name wifi/services/wifi_standard/wifi_framework/common/include/wifi_internal_msg.h
16219* find . -name wifi_internal_msg.h
16220* vim ./wifi/services/wifi_standard/wifi_framework/common/include/wifi_internal_msg.h +41
16221* ag "INTERFACE_REMOVE"
16222* ifconfig 
16223* bash
16224* ./hdc_std_L shell
16225* cdd
16226* cd Dow
16227* cd 
16228* cd Downloads
16229* ls
16230* cd 可用列表为空日志
16231* ls
16232* cd 可用列表为空日志
16233* ls
16234* ag "INTERFACE_REMOVE" wifiservice.log
16235* ag "INTERFACE_REMOVE" temp.log
16236* ag "INTERFACE_REMOVE" 
16237* ag "INTERFACE_REMOVE|command failed|run stop" 
16238* ag "INTERFACE_REMOVE|command failed|run Stop" 
16239* ./hdc_std_L shell
16240* ls
16241* ./hdc_std_L file send ./wifi_hal_service /data
16242* ./hdc_std_L shell
16243* ./hdc_std_L file send ./wifi_hal_service /data
16244* ls
16245* vim 5G-加密-error.log
16246* ls
16247* vim 5G-加密-error.log
16248* ag "-74" 5G-加密-error.log
16249* ag "\\-74" 5G-加密-error.log
16250* ./hdc_std_L shell
16251* sudo chmod a+x install.sh
16252* ./install.sh
16253* ./hdc_std_L shell
16254* ./hdc_std_L kill 
16255* ./hdc_std_L shell
16256* ./install.sh
16257* ./hdc_std_L file recv /data/log/hilog/hilog.031.20220718-194602 .
16258* ./hdc_std_L file recv /data/log/hilog/hilog.032.20220718-195545 .
16259* ls
16260* mkdir log
16261* cd log
16262* mv ../hilog.03* .
16263* ls
16264* history
16265* ./hdc_std_L shell
16266* ag "publish event\[usual.event.wifi.CONN_STATE\]"
16267* ag "publish event\[usual.event.wifi.CONN_STATE\]\|OnConnectChangedCallBack"
16268* ag "publish event\[usual.event.wifi.CONN_STATE\]|OnConnectChangedCallBack"
16269* ag "publish event\[usual.event.wifi.CONN_STATE\]|OnConnectChangedCallBack|DhcpResultNotify::On"
16270* cat hilog.031.20220718-194602 | grep "1560\|1562" > temp.log
16271* ag "publish event\[usual.event.wifi.CONN_STATE\]|OnConnectChangedCallBack|DhcpResultNotify::On" temp.log
16272* vim temp.log +5542
16273* ag "publish event\[usual.event.wifi.CONN_STATE\]|OnConnectChangedCallBack|DhcpResultNotify::On|The statemachine pointer is null|Sta ignored the event for bssid is mismatch" temp.log
16274* ag "The statemachine pointer is null|Sta ignored the event for bssid is mismatch" temp.log
16275* cd /media/xiangnian/data/wlan/communication_wifi_master/communication_wifi/wifi/services/wifi_standard/wifi_framework/wifi_manage
16276* git checkout OpenHarmony-v3.1-Release
16277* git log
16278* cd ..
16279* ls
16280* cd -
16281* ls
16282* cd ..
16283* ls
16284* cd /media/xiangnian/data/wlan/communication_wifi_master/
16285* ls
16286* cd communication_wifi
16287* ld
16288* git checkout master
16289* cd ,,
16290* cd ..
16291* ls
16292* cd ..
16293* ls
16294* cd communication_wifi
16295* git log
16296* git checkout 
16297* git checkout OpenHarmony-v3.1-Release
16298* git log
16299* code .
16300* git log
16301* code .
16302* ag "publish event\[usual.event.wifi.CONN_STATE\]|OnConnectChangedCallBack|DhcpResultNotify::On|The statemachine pointer is null|Sta ignored the event for bssid is mismatch|enter DealConnectionEvent" temp.log
16303* ag "publish event\[usual.event.wifi.CONN_STATE\]|OnConnectChangedCallBack|DhcpResultNotify::On|The statemachine pointer is null|Sta ignored the event for bssid is mismatch|enter DealConnectionEvent|dhcp" temp.log
16304* ag "publish event\[usual.event.wifi.CONN_STATE\]|OnConnectChangedCallBack|DhcpResultNotify::On|enter DealConnectionEvent|dhcp" temp.log
16305* ag "DhcpResultNotify::On" temp.log
16306* ag "DhcpResultNotify::On|WriteDhcpResult" temp.log
16307* ag "DhcpResultNotify::On|WriteDhcpResult|SyncDhcpResult" temp.log
16308* ag "DhcpResultNotify::On|WriteDhcpResult|ParseDhcpAckPacket" temp.log
